"Vec(x=1, y=0)" -> "Vec(x=16, y=19)" [label="178"]
"Vec(x=125, y=112)" -> "Vec(x=129, y=138)" [label="234"]
"Vec(x=129, y=138)" -> "Vec(x=139, y=140)" [label="28"]
"Vec(x=128, y=137)" -> "Vec(x=102, y=137)" [label="166"]
"Vec(x=128, y=137)" -> "Vec(x=103, y=136)" [label="166"]
"Vec(x=103, y=136)" -> "Vec(x=108, y=109)" [label="148"]
"Vec(x=103, y=136)" -> "Vec(x=106, y=109)" [label="148"]
"Vec(x=103, y=136)" -> "Vec(x=107, y=108)" [label="148"]
"Vec(x=107, y=108)" -> "Vec(x=114, y=81)" [label="178"]
"Vec(x=107, y=108)" -> "Vec(x=112, y=81)" [label="178"]
"Vec(x=107, y=108)" -> "Vec(x=113, y=80)" [label="178"]
"Vec(x=113, y=80)" -> "Vec(x=101, y=60)" [label="120"]
"Vec(x=113, y=80)" -> "Vec(x=100, y=61)" [label="120"]
"Vec(x=113, y=80)" -> "Vec(x=102, y=61)" [label="120"]
"Vec(x=106, y=109)" -> "Vec(x=76, y=109)" [label="182"]
"Vec(x=106, y=109)" -> "Vec(x=77, y=110)" [label="182"]
"Vec(x=106, y=109)" -> "Vec(x=77, y=108)" [label="182"]
"Vec(x=77, y=110)" -> "Vec(x=74, y=131)" [label="172"]
"Vec(x=77, y=110)" -> "Vec(x=76, y=131)" [label="172"]
"Vec(x=74, y=131)" -> "Vec(x=54, y=131)" [label="140"]
"Vec(x=74, y=131)" -> "Vec(x=55, y=130)" [label="140"]
"Vec(x=55, y=130)" -> "Vec(x=53, y=104)" [label="156"]
"Vec(x=55, y=130)" -> "Vec(x=52, y=105)" [label="156"]
"Vec(x=55, y=130)" -> "Vec(x=54, y=105)" [label="156"]
"Vec(x=52, y=105)" -> "Vec(x=28, y=111)" [label="154"]
"Vec(x=52, y=105)" -> "Vec(x=29, y=110)" [label="154"]
"Vec(x=52, y=105)" -> "Vec(x=29, y=112)" [label="154"]
"Vec(x=29, y=112)" -> "Vec(x=30, y=135)" [label="170"]
"Vec(x=29, y=112)" -> "Vec(x=32, y=135)" [label="170"]
"Vec(x=30, y=135)" -> "Vec(x=10, y=99)" [label="382"]
"Vec(x=30, y=135)" -> "Vec(x=9, y=98)" [label="382"]
"Vec(x=9, y=98)" -> "Vec(x=20, y=85)" [label="140"]
"Vec(x=9, y=98)" -> "Vec(x=19, y=84)" [label="140"]
"Vec(x=19, y=84)" -> "Vec(x=19, y=64)" [label="216"]
"Vec(x=19, y=84)" -> "Vec(x=20, y=65)" [label="216"]
"Vec(x=20, y=65)" -> "Vec(x=41, y=54)" [label="102"]
"Vec(x=20, y=65)" -> "Vec(x=41, y=52)" [label="102"]
"Vec(x=20, y=65)" -> "Vec(x=42, y=53)" [label="102"]
"Vec(x=41, y=54)" -> "Vec(x=36, y=89)" [label="238"]
"Vec(x=41, y=54)" -> "Vec(x=34, y=89)" [label="238"]
"Vec(x=41, y=54)" -> "Vec(x=35, y=90)" [label="238"]
"Vec(x=20, y=85)" -> "Vec(x=35, y=88)" [label="56"]
"Vec(x=20, y=85)" -> "Vec(x=36, y=89)" [label="56"]
"Vec(x=20, y=85)" -> "Vec(x=35, y=90)" [label="56"]
"Vec(x=35, y=88)" -> "Vec(x=41, y=52)" [label="238"]
"Vec(x=35, y=88)" -> "Vec(x=42, y=53)" [label="238"]
"Vec(x=35, y=88)" -> "Vec(x=40, y=53)" [label="238"]
"Vec(x=40, y=53)" -> "Vec(x=19, y=66)" [label="102"]
"Vec(x=40, y=53)" -> "Vec(x=19, y=64)" [label="102"]
"Vec(x=29, y=110)" -> "Vec(x=36, y=89)" [label="92"]
"Vec(x=29, y=110)" -> "Vec(x=34, y=89)" [label="92"]
"Vec(x=29, y=110)" -> "Vec(x=35, y=88)" [label="92"]
"Vec(x=19, y=66)" -> "Vec(x=20, y=85)" [label="216"]
"Vec(x=19, y=66)" -> "Vec(x=19, y=86)" [label="216"]
"Vec(x=19, y=86)" -> "Vec(x=9, y=100)" [label="140"]
"Vec(x=19, y=86)" -> "Vec(x=10, y=99)" [label="140"]
"Vec(x=9, y=100)" -> "Vec(x=32, y=135)" [label="382"]
"Vec(x=9, y=100)" -> "Vec(x=31, y=134)" [label="382"]
"Vec(x=34, y=89)" -> "Vec(x=19, y=86)" [label="56"]
"Vec(x=34, y=89)" -> "Vec(x=19, y=84)" [label="56"]
"Vec(x=28, y=111)" -> "Vec(x=9, y=98)" [label="132"]
"Vec(x=28, y=111)" -> "Vec(x=9, y=100)" [label="132"]
"Vec(x=54, y=131)" -> "Vec(x=30, y=135)" [label="148"]
"Vec(x=54, y=131)" -> "Vec(x=31, y=134)" [label="148"]
"Vec(x=31, y=134)" -> "Vec(x=28, y=111)" [label="170"]
"Vec(x=31, y=134)" -> "Vec(x=30, y=111)" [label="170"]
"Vec(x=31, y=134)" -> "Vec(x=29, y=110)" [label="170"]
"Vec(x=30, y=111)" -> "Vec(x=53, y=104)" [label="154"]
"Vec(x=30, y=111)" -> "Vec(x=53, y=106)" [label="154"]
"Vec(x=30, y=111)" -> "Vec(x=54, y=105)" [label="154"]
"Vec(x=10, y=99)" -> "Vec(x=29, y=112)" [label="132"]
"Vec(x=10, y=99)" -> "Vec(x=29, y=110)" [label="132"]
"Vec(x=10, y=99)" -> "Vec(x=30, y=111)" [label="132"]
"Vec(x=35, y=90)" -> "Vec(x=28, y=111)" [label="92"]
"Vec(x=35, y=90)" -> "Vec(x=30, y=111)" [label="92"]
"Vec(x=35, y=90)" -> "Vec(x=29, y=112)" [label="92"]
"Vec(x=76, y=109)" -> "Vec(x=53, y=106)" [label="116"]
"Vec(x=76, y=109)" -> "Vec(x=53, y=104)" [label="116"]
"Vec(x=76, y=109)" -> "Vec(x=52, y=105)" [label="116"]
"Vec(x=32, y=135)" -> "Vec(x=55, y=130)" [label="148"]
"Vec(x=32, y=135)" -> "Vec(x=56, y=131)" [label="148"]
"Vec(x=56, y=131)" -> "Vec(x=75, y=130)" [label="140"]
"Vec(x=56, y=131)" -> "Vec(x=76, y=131)" [label="140"]
"Vec(x=53, y=106)" -> "Vec(x=54, y=131)" [label="156"]
"Vec(x=53, y=106)" -> "Vec(x=56, y=131)" [label="156"]
"Vec(x=102, y=137)" -> "Vec(x=74, y=131)" [label="134"]
"Vec(x=102, y=137)" -> "Vec(x=75, y=130)" [label="134"]
"Vec(x=75, y=130)" -> "Vec(x=76, y=109)" [label="172"]
"Vec(x=75, y=130)" -> "Vec(x=78, y=109)" [label="172"]
"Vec(x=75, y=130)" -> "Vec(x=77, y=108)" [label="172"]
"Vec(x=78, y=109)" -> "Vec(x=108, y=109)" [label="182"]
"Vec(x=78, y=109)" -> "Vec(x=107, y=110)" [label="182"]
"Vec(x=78, y=109)" -> "Vec(x=107, y=108)" [label="182"]
"Vec(x=54, y=105)" -> "Vec(x=77, y=110)" [label="116"]
"Vec(x=54, y=105)" -> "Vec(x=77, y=108)" [label="116"]
"Vec(x=54, y=105)" -> "Vec(x=78, y=109)" [label="116"]
"Vec(x=124, y=111)" -> "Vec(x=107, y=108)" [label="104"]
"Vec(x=124, y=111)" -> "Vec(x=106, y=109)" [label="104"]
"Vec(x=124, y=111)" -> "Vec(x=107, y=110)" [label="104"]
"Vec(x=107, y=110)" -> "Vec(x=104, y=137)" [label="148"]
"Vec(x=107, y=110)" -> "Vec(x=102, y=137)" [label="148"]
"Vec(x=104, y=137)" -> "Vec(x=129, y=136)" [label="166"]
"Vec(x=104, y=137)" -> "Vec(x=129, y=138)" [label="166"]
"Vec(x=76, y=131)" -> "Vec(x=104, y=137)" [label="134"]
"Vec(x=76, y=131)" -> "Vec(x=103, y=136)" [label="134"]
"Vec(x=126, y=89)" -> "Vec(x=113, y=82)" [label="66"]
"Vec(x=126, y=89)" -> "Vec(x=112, y=81)" [label="66"]
"Vec(x=126, y=89)" -> "Vec(x=113, y=80)" [label="66"]
"Vec(x=113, y=82)" -> "Vec(x=106, y=109)" [label="178"]
"Vec(x=113, y=82)" -> "Vec(x=108, y=109)" [label="178"]
"Vec(x=113, y=82)" -> "Vec(x=107, y=110)" [label="178"]
"Vec(x=129, y=136)" -> "Vec(x=124, y=111)" [label="234"]
"Vec(x=129, y=136)" -> "Vec(x=125, y=110)" [label="234"]
"Vec(x=108, y=109)" -> "Vec(x=125, y=110)" [label="104"]
"Vec(x=108, y=109)" -> "Vec(x=125, y=112)" [label="104"]
"Vec(x=134, y=61)" -> "Vec(x=100, y=61)" [label="178"]
"Vec(x=134, y=61)" -> "Vec(x=101, y=62)" [label="178"]
"Vec(x=134, y=61)" -> "Vec(x=101, y=60)" [label="178"]
"Vec(x=101, y=62)" -> "Vec(x=114, y=81)" [label="120"]
"Vec(x=101, y=62)" -> "Vec(x=113, y=82)" [label="120"]
"Vec(x=101, y=62)" -> "Vec(x=112, y=81)" [label="120"]
"Vec(x=125, y=110)" -> "Vec(x=127, y=88)" [label="176"]
"Vec(x=125, y=110)" -> "Vec(x=126, y=89)" [label="176"]
"Vec(x=114, y=81)" -> "Vec(x=127, y=90)" [label="66"]
"Vec(x=114, y=81)" -> "Vec(x=127, y=88)" [label="66"]
"Vec(x=112, y=13)" -> "Vec(x=75, y=20)" [label="308"]
"Vec(x=112, y=13)" -> "Vec(x=74, y=19)" [label="308"]
"Vec(x=74, y=19)" -> "Vec(x=61, y=12)" [label="174"]
"Vec(x=74, y=19)" -> "Vec(x=60, y=11)" [label="174"]
"Vec(x=60, y=11)" -> "Vec(x=37, y=8)" [label="164"]
"Vec(x=60, y=11)" -> "Vec(x=36, y=7)" [label="164"]
"Vec(x=109, y=32)" -> "Vec(x=100, y=61)" [label="230"]
"Vec(x=109, y=32)" -> "Vec(x=102, y=61)" [label="230"]
"Vec(x=109, y=32)" -> "Vec(x=101, y=62)" [label="230"]
"Vec(x=127, y=88)" -> "Vec(x=134, y=61)" [label="228"]
"Vec(x=127, y=88)" -> "Vec(x=135, y=60)" [label="228"]
"Vec(x=135, y=60)" -> "Vec(x=133, y=30)" [label="188"]
"Vec(x=135, y=60)" -> "Vec(x=132, y=31)" [label="188"]
"Vec(x=133, y=30)" -> "Vec(x=113, y=14)" [label="326"]
"Vec(x=133, y=30)" -> "Vec(x=112, y=13)" [label="326"]
"Vec(x=102, y=61)" -> "Vec(x=135, y=60)" [label="178"]
"Vec(x=102, y=61)" -> "Vec(x=135, y=62)" [label="178"]
"Vec(x=110, y=31)" -> "Vec(x=133, y=32)" [label="164"]
"Vec(x=110, y=31)" -> "Vec(x=133, y=30)" [label="164"]
"Vec(x=79, y=38)" -> "Vec(x=74, y=19)" [label="68"]
"Vec(x=79, y=38)" -> "Vec(x=76, y=19)" [label="68"]
"Vec(x=76, y=19)" -> "Vec(x=113, y=14)" [label="308"]
"Vec(x=76, y=19)" -> "Vec(x=114, y=13)" [label="308"]
"Vec(x=132, y=31)" -> "Vec(x=109, y=30)" [label="164"]
"Vec(x=132, y=31)" -> "Vec(x=108, y=31)" [label="164"]
"Vec(x=132, y=31)" -> "Vec(x=109, y=32)" [label="164"]
"Vec(x=101, y=60)" -> "Vec(x=109, y=30)" [label="230"]
"Vec(x=101, y=60)" -> "Vec(x=108, y=31)" [label="230"]
"Vec(x=101, y=60)" -> "Vec(x=110, y=31)" [label="230"]
"Vec(x=113, y=14)" -> "Vec(x=108, y=31)" [label="90"]
"Vec(x=113, y=14)" -> "Vec(x=110, y=31)" [label="90"]
"Vec(x=113, y=14)" -> "Vec(x=109, y=32)" [label="90"]
"Vec(x=84, y=65)" -> "Vec(x=101, y=60)" [label="126"]
"Vec(x=84, y=65)" -> "Vec(x=102, y=61)" [label="126"]
"Vec(x=84, y=65)" -> "Vec(x=101, y=62)" [label="126"]
"Vec(x=75, y=20)" -> "Vec(x=78, y=39)" [label="68"]
"Vec(x=75, y=20)" -> "Vec(x=79, y=40)" [label="68"]
"Vec(x=75, y=20)" -> "Vec(x=80, y=39)" [label="68"]
"Vec(x=108, y=31)" -> "Vec(x=78, y=39)" [label="210"]
"Vec(x=108, y=31)" -> "Vec(x=79, y=40)" [label="210"]
"Vec(x=108, y=31)" -> "Vec(x=79, y=38)" [label="210"]
"Vec(x=88, y=83)" -> "Vec(x=114, y=81)" [label="136"]
"Vec(x=88, y=83)" -> "Vec(x=113, y=82)" [label="136"]
"Vec(x=88, y=83)" -> "Vec(x=113, y=80)" [label="136"]
"Vec(x=79, y=40)" -> "Vec(x=83, y=66)" [label="190"]
"Vec(x=79, y=40)" -> "Vec(x=84, y=65)" [label="190"]
"Vec(x=79, y=40)" -> "Vec(x=82, y=65)" [label="190"]
"Vec(x=100, y=61)" -> "Vec(x=83, y=66)" [label="126"]
"Vec(x=100, y=61)" -> "Vec(x=82, y=65)" [label="126"]
"Vec(x=100, y=61)" -> "Vec(x=83, y=64)" [label="126"]
"Vec(x=87, y=84)" -> "Vec(x=77, y=110)" [label="204"]
"Vec(x=87, y=84)" -> "Vec(x=78, y=109)" [label="204"]
"Vec(x=87, y=84)" -> "Vec(x=76, y=109)" [label="204"]
"Vec(x=65, y=82)" -> "Vec(x=52, y=105)" [label="168"]
"Vec(x=65, y=82)" -> "Vec(x=54, y=105)" [label="168"]
"Vec(x=65, y=82)" -> "Vec(x=53, y=106)" [label="168"]
"Vec(x=77, y=108)" -> "Vec(x=86, y=83)" [label="204"]
"Vec(x=77, y=108)" -> "Vec(x=88, y=83)" [label="204"]
"Vec(x=77, y=108)" -> "Vec(x=87, y=82)" [label="204"]
"Vec(x=112, y=81)" -> "Vec(x=86, y=83)" [label="136"]
"Vec(x=112, y=81)" -> "Vec(x=87, y=84)" [label="136"]
"Vec(x=112, y=81)" -> "Vec(x=87, y=82)" [label="136"]
"Vec(x=83, y=66)" -> "Vec(x=86, y=83)" [label="66"]
"Vec(x=83, y=66)" -> "Vec(x=87, y=84)" [label="66"]
"Vec(x=83, y=66)" -> "Vec(x=88, y=83)" [label="66"]
"Vec(x=64, y=81)" -> "Vec(x=35, y=88)" [label="150"]
"Vec(x=64, y=81)" -> "Vec(x=34, y=89)" [label="150"]
"Vec(x=64, y=81)" -> "Vec(x=35, y=90)" [label="150"]
"Vec(x=56, y=55)" -> "Vec(x=41, y=52)" [label="102"]
"Vec(x=56, y=55)" -> "Vec(x=40, y=53)" [label="102"]
"Vec(x=56, y=55)" -> "Vec(x=41, y=54)" [label="102"]
"Vec(x=53, y=104)" -> "Vec(x=65, y=80)" [label="168"]
"Vec(x=53, y=104)" -> "Vec(x=66, y=81)" [label="168"]
"Vec(x=53, y=104)" -> "Vec(x=64, y=81)" [label="168"]
"Vec(x=86, y=83)" -> "Vec(x=65, y=82)" [label="72"]
"Vec(x=86, y=83)" -> "Vec(x=65, y=80)" [label="72"]
"Vec(x=86, y=83)" -> "Vec(x=64, y=81)" [label="72"]
"Vec(x=36, y=89)" -> "Vec(x=66, y=81)" [label="150"]
"Vec(x=36, y=89)" -> "Vec(x=65, y=82)" [label="150"]
"Vec(x=36, y=89)" -> "Vec(x=65, y=80)" [label="150"]
"Vec(x=58, y=55)" -> "Vec(x=83, y=66)" [label="104"]
"Vec(x=58, y=55)" -> "Vec(x=84, y=65)" [label="104"]
"Vec(x=58, y=55)" -> "Vec(x=83, y=64)" [label="104"]
